"CSV_CHARACTERSET","JA16SJIS","CSV取込（バッチ処理）におけるCSV文字コード","","0",
"OPR_RSLT_IF_CSV_PATH","D:\CsvBatTest\CsvTakeFolder8903\SQLOPRRSLTINTERFACE_TAKE.csv","作業実績CSV取込（バッチ処理）における固定ファイル取込のフォルダ・ファイルパス","","0",
"ACPT_RSLT_IF_CSV_PATH","D:\CsvBatTest\CsvTakeFolder8903\SQLACPTRSLTINTERFACE_TAKE.csv","受入実績CSV取込（バッチ処理）における固定ファイル取込のフォルダ・ファイルパス","","0",
"PUCH_ODR_IF_CSV_PATH","D:\CsvBatTest\CsvTakeFolder8903\SQLPUCHODRINTERFACE_TAKE.csv","発注計画CSV取込（バッチ処理）における固定ファイル取込のフォルダ・ファイルパス","","0",
"MAN_ISSUE_INST_IF_CSV_PATH","D:\CsvBatTest\CsvTakeFolder8903\SQLMANISSUEINSTINTERFACE_TAKE.csv","マニュアル出庫実績CSV取込（バッチ処理）における固定ファイル取込のフォルダ・ファイルパス","","0",
"BTN_PRINT_MASK","0","帳票出力マスクフラグ","","0",
"OUTPUT_RSLT_IF_CSV_PATH","D:\EXPJStudio\log\SQLOUTPUTRSLTINTERFACE.csv","出来高実績CSV取込（バッチ処理）における固定ファイル取込のフォルダ・ファイルパス","The actual amount CSV take（batch processing） fixed file folder file path","0",
"SOURCE_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","手配先情報データ取込処理、取消用ファイル出力先フォルダ名","","0",
"PLANT_ITEM_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","工場別品目データ取込処理、取消用ファイル出力先フォルダ名","","0",
"PLANT_PS_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","マルチ構成データ取込処理、取消用ファイル出力先フォルダ名","","0",
"SALES_UNIT_COST_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","販売単価データ取込処理、取消用ファイル出力先フォルダ名","","0",
"USER_MST_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","利用者データ取込処理、取消用ファイル出力先フォルダ名","","0",
"WORK_SERIES_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","作業系列データ取込処理、取消用ファイル出力先フォルダ名","","0",
"CONS_UNIT_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","支給単価データ取込処理、取消用ファイル出力先フォルダ名","","0",
"JSCM_VEND_CTRL_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","取引先データ取込処理、取消用ファイル出力先フォルダ名","","0",
"PUCH_UNIT_COST_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","購入単価データ取込処理、取消用ファイル出力先フォルダ名","","0",
"SBCNT_UNIT_COST_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","外注単価データ取込処理、取消用ファイル出力先フォルダ名","","0",
"CUST_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","得意先データ取込処理、取消用ファイル出力先フォルダ名","","0",
"JSCM_ORG_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","<JSCM>部門データ取込処理、取消用ファイル出力先フォルダ名","","0",
"J_VEND_CTRL_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","取引先データ取込処理、取消用ファイル出力先フォルダ名","","0",
"JA_ORG_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","<JA>部門データ取込処理、取消用ファイル出力先フォルダ名","","0",
"J_USER_MST_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","<J>利用者データ取込処理、取消用ファイル出力先フォルダ名","","0",
"JA_CUST_CANCEL","D:\CsvBatTest\CsvCancelFolder8903","<JA>得意先データ取込処理、取消用ファイル出力先フォルダ名","","0",
"DM_CREATE_BASE_TBL","1","受注デマンド作成基テーブルフラグ(Ja、SCM共通) 1：統合受注　2：統合受注ワーク","","0",
"PAST_DATE_FLAG","true","デポ出荷便設定にて、過去データを削除するために、出荷予定日入力値より業務運用日より過去日でも読込可能とするフラグ。過去データ読込後は0更新のみ可能。","Old data can be deleted by the ""Depo ship mail set"" , so there's a flag to check if Shipment sched date is older than the system business date. If Shipment sched date is older,we can only update the Shipping Qt. with ""0"".","0",
